-2.921247451345144186e-01,1.603772986979167703e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.281108696129894642e-01,-1.165092060472419921e-01,-9.119259271798828281e-02,-1.077516170288412151e-01,-5.826551288043352317e-01,-6.212292063344753146e-01,-6.927252066085956006e-01,-4.097220185894663302e-01,1.185024848203051623e-01,-1.248650521869590690e+00,2.004512176109273014e+00,-5.962100492646768002e-01,3.723845413275204963e-02,2.429095096687227784e+00
-4.810483594538000340e-01,1.689772764126817206e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.697934256895815563e-01,-9.735033599828743500e-02,-2.417097810231845778e-01,-1.032260815971954709e-01,-5.951038427652632912e-01,-6.274818365210402815e-01,-7.206269856569541554e-01,-4.097220185894663302e-01,1.857866523871512798e-01,-1.367094236764681892e+00,2.135780562360286794e+00,-5.962100492646768002e-01,1.002111005239593039e-01,2.345515291454353335e+00
-1.574106413729666976e+00,1.311373744677159170e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-8.183911778645779067e-02,-1.133604288562233275e-01,-2.532879589454417046e-01,-1.121886102286445697e-01,-5.711639823699697915e-01,-5.524502180085317793e-01,-7.358461482418464650e-01,-3.887332729545494026e-01,6.375516291790769285e-01,-1.621748226720610475e+00,2.095390317630172472e+00,-5.782205333756410548e-01,-6.310399119025361658e-02,2.081370189243665791e+00
1.016846011220535972e+00,2.188571471583184547e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,1.116598339864585676e-01,-9.883182592747730144e-02,-2.417097810231845778e-01,-1.089719206726693784e-01,-7.205487050313899022e-01,-7.431556272157544552e-01,-8.373071826788734962e-01,-5.536443986128185557e-01,3.780270569996910246e-01,-1.408549520721564807e+00,2.004512176109273014e+00,-7.195663463609025534e-01,6.165400150028338411e-01,2.265820556763060267e+00
5.175478876624239888e-01,7.437752155026721157e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.665765426583712988e-02,-1.062911171912303415e-01,-3.330114040365398514e-02,-1.087023540458434134e-01,-5.204114814345531803e-01,-5.805870819849384690e-01,-6.318485790977595995e-01,-3.257672789188756357e-01,-1.314100757792728558e-01,-1.207195216592840126e+00,2.196366020333599955e+00,-5.242521938723374575e-01,1.011003674863215906e-01,2.472880246973524265e+00
8.279223969012504680e-01,8.641749035093815312e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.522025514435603466e-01,-1.124219546412884851e-01,-1.027707081176844756e-01,-9.911889394619689819e-02,-5.156235145265039010e-01,-5.461975878219667013e-01,-6.496042878040775292e-01,-3.227688442796041168e-01,1.377265079799210312e-01,-1.361172041159488755e+00,2.176170807090401560e+00,-5.216822266849856504e-01,-1.178751997072723101e-01,2.355472355828805764e+00
-1.655073677009360811e+00,2.102571694435535044e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.147596910077725886e-02,-8.176777428819294313e-02,1.172160270606887045e-01,-8.584656111862383476e-02,-7.933258718423661371e-01,-7.525345724956021831e-01,-8.677454964342916632e-01,-7.365458082812800233e-01,1.022032473007432829e+00,-1.171662106921282920e+00,9.240720208653805390e-01,-8.711918361222855678e-01,-1.021323453989899210e+00,1.986040585051953133e+00
-8.454010442124223479e-01,1.724172674985877007e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,1.820231726530870398e-01,6.192839665422597887e-05,-1.953967984030584581e-01,-9.440322712921858650e-02,-7.866227130000877921e-01,-7.900503901929156747e-01,-8.981837987753434893e-01,-6.435958996201399662e-01,6.087155511855577572e-01,-1.426316086217277235e+00,1.792463118641746567e+00,-7.966640436106993128e-01,7.474469212474909030e-01,2.171972094032771583e+00
1.583616854178393041e+00,1.036174457804680538e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.346117721880130125e-01,-1.099558084877926972e-01,-9.119250935457366702e-02,-1.010394017573988806e-01,-5.615880485538712330e-01,-5.712081085682269022e-01,-7.206269856569541554e-01,-3.587494662708952120e-01,3.684150454198831803e-01,-1.574370736498600376e+00,2.297341813915169784e+00,-5.525213240883536381e-01,-1.313568644017627102e-02,2.190752264931636883e+00
1.016846011220535972e+00,1.586573031549637802e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.170208029515178022e-01,-1.094615980161303681e-01,4.414070304466931605e-01,-9.234339293144121219e-02,-3.633660117202542894e-01,-4.461554204263338264e-01,-4.898031605632737762e-01,-1.308722926060462421e-01,-4.678309136135036517e-01,-1.183506476811801988e+00,2.509390598748271195e+00,-3.572071253411654435e-01,-1.083549556518200591e-02,2.501880531226136295e+00
-9.128737636121672105e-01,9.329747252275011338e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.105198655466537838e-01,-1.188082727062002852e-01,-2.417098227048918302e-01,-1.018570111747352375e-01,-4.524222996301592858e-01,-4.836712015457242386e-01,-5.836545908791224146e-01,-2.628012039268428079e-01,8.005435199288278569e-02,-1.290105816486407209e+00,2.115585439995229411e+00,-4.702837849810992954e-01,-2.825798810208630663e-01,2.407109345004120105e+00
-8.319065003324733754e-01,1.672572808697287305e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,3.579315984783866811e-01,2.194096667438020509e-01,2.214202952683198833e-01,-5.698209007761381034e-02,-7.473613455715130138e-01,-7.431556272157544552e-01,-8.575993872834057896e-01,-6.136120929364858867e-01,6.471636407588848838e-01,-1.384860791600460495e+00,1.681389854755789948e+00,-7.709648343234120071e-01,2.792686280294406354e-01,2.201830910643938211e+00
-1.032011308152287893e-01,1.741372630415406908e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,3.579314718244213656e-01,-7.264748669430635963e-02,9.405952533019883155e-02,-8.847774234207787802e-02,-4.351855670510875185e-01,-4.930501468255716890e-01,-5.988737306352820422e-01,-1.818448449246174714e-01,-1.794702201865032432e-01,-1.503304511825519052e+00,2.751732521519667074e+00,-4.008958505174886611e-01,8.043696339868076917e-02,2.337141138100111259e+00
1.462165959258852288e+00,1.517773209831518200e+00,3.473796468528618675e+00,-2.110992652445300433e-01,2.347956687371856033e-01,8.491832045857615821e-03,-1.953967984030584581e-01,-1.017049083254274733e-01,-5.596728359356043514e-01,-5.774607387547918691e-01,-6.572138576821573430e-01,-4.217154872920220732e-01,2.915188662732290936e-01,-1.142051182194985248e+00,1.640999610025675404e+00,-6.064896867209688125e-01,-3.862555378631111758e-01,2.497978915916964304e+00
1.448671415378903315e+00,8.985748143684413325e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.401566377022448240e-01,-1.171585116770576945e-01,4.774650102836550808e-02,-9.724227564098485155e-02,-5.615880485538712330e-01,-5.774607387547918691e-01,-6.952617527300215539e-01,-3.827365655887245421e-01,3.107428894328449487e-01,-1.396705172150913832e+00,2.054999982021916249e+00,-5.730807377768065702e-01,-1.575566704537750273e-01,2.297409712381612845e+00
-1.290720992250738552e+00,1.242573922959039567e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.688375184491042624e-01,-1.222146849659305895e-01,-4.153836231971023141e-01,-1.125162796243457108e-01,-5.443513418298467910e-01,-5.211870108019783787e-01,-7.003347993154080964e-01,-3.767397502810876930e-01,6.567756782911499114e-01,-1.538837605507175077e+00,1.933829156953430717e+00,-5.679408496607261103e-01,-3.559675432482689583e-01,2.105569989941672215e+00
-8.319065003324733754e-01,1.345773655536218971e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.522025514435603466e-01,-1.103783605504561754e-01,-3.459141034170351570e-01,-1.138363511878821011e-01,-7.578948805257355037e-01,-7.525345724956021831e-01,-8.778916055851774258e-01,-6.136120929364858867e-01,6.663877071725960999e-01,-1.461849190558867306e+00,1.792463118641746567e+00,-7.709648343234120071e-01,5.277319551436101541e-01,2.131186740967930149e+00
-4.270701839340041439e-01,1.947772095569765938e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-4.665762260234586345e-02,-6.950609019181647197e-02,-1.259272932115889088e-01,-1.099193016990909488e-01,-6.353228165029715102e-01,-6.587450437275935711e-01,-7.586748807048183663e-01,-4.606944899516784431e-01,3.011308778530369379e-01,-1.384860791600460495e+00,2.044902420839387780e+00,-6.398987050530654530e-01,1.056438284087827528e-01,2.313442489955293890e+00
-7.104556054129326226e-01,1.173774101240919965e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-2.049750791911502390e-01,-1.198300721656347378e-01,1.056378282975778821e-01,-7.219394601120045218e-02,-5.663760154619205123e-01,-5.868397121715034359e-01,-6.648234275602372678e-01,-4.247139219312934810e-01,2.722948431136132386e-01,-1.153895552085504539e+00,1.681389854755789948e+00,-6.090596539083205085e-01,-3.205004131525417410e-01,2.491799958237807644e+00
-9.803464830119120732e-01,8.125750372207917183e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.336557984542038779e-01,-1.210252963092371403e-01,-3.459140784080108610e-01,-1.155015030681452448e-01,-3.011223643504721825e-01,-3.617448284971136463e-01,-4.263899869310119328e-01,-9.189328994638974735e-02,-3.140384688120046452e-01,-1.124284624161226542e+00,2.246853917124385092e+00,-3.237981070090687474e-01,-3.260346659754901344e-01,2.529432378790469116e+00
1.462165959258852288e+00,1.053374413234210438e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512465903751477492e-01,-1.297075392227730328e-01,-3.806488330878309845e-01,-1.114404877031693053e-01,-6.525595232269959522e-01,-6.524923854041645432e-01,-7.789670898750971073e-01,-4.966751119429695382e-01,5.318193893405419592e-01,-1.420393906601984613e+00,1.863146137797588864e+00,-6.707378024564334407e-01,-7.774781981962074207e-02,2.224593432752739020e+00
1.516144134778648178e+00,1.173774101240919965e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.929291971133260453e-01,-1.243430550113088229e-01,-2.301315405783664336e-01,-1.091206823173053453e-01,-7.693860062760631280e-01,-7.775451157513534328e-01,-8.804281197463778019e-01,-6.226072349415820995e-01,5.510434384526149421e-01,-1.408549520721564807e+00,1.822755893067474098e+00,-7.786745971095980767e-01,4.952617022183802842e-01,2.220602680904995463e+00
-1.196259185091095745e+00,2.068171783576475242e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-1.147590577379458548e-02,-8.892043464814905485e-02,-1.259272723707352548e-01,-1.122010851204451320e-01,-6.142557362525076226e-01,-6.493660703108820043e-01,-7.282365783637665402e-01,-4.397058252731205208e-01,1.761746408073434078e-01,-1.301950191706893412e+00,2.034804859656858866e+00,-6.219092585519642169e-01,1.275588748661829752e-01,2.378283293827261780e+00
8.279223969012504680e-01,1.638172897838227504e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.401567326927187551e-01,-1.143804430916467718e-01,-2.996010874515432909e-01,-1.127715268172468366e-01,-6.046797765813617387e-01,-6.274818365210402815e-01,-7.155539390715677239e-01,-4.457025596243983090e-01,2.819068546934212494e-01,-1.272339266980595740e+00,1.873243698980117555e+00,-6.270490772801101675e-01,-9.626125299054134887e-02,2.387500268423548455e+00
9.763623795806891659e-01,1.947772095569765938e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,1.644323300705571034e-01,2.552188970931840162e-02,1.519507692359966800e-01,-4.146604076700231151e-02,-5.433937484482368463e-01,-5.587028481950967462e-01,-6.242389863909474368e-01,-4.277122756142057725e-01,3.011308778530369379e-01,-1.011763097409374978e+00,1.408755430193091795e+00,-6.090596539083205085e-01,-5.740530516905552050e-01,2.648572019736708860e+00
1.124802362260127753e+00,2.016571917287885540e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-2.753383228673047523e-01,-1.116556139555897192e-01,-3.330126544877581168e-02,-6.808674501181198602e-02,-5.931886301469965206e-01,-6.212292063344753146e-01,-7.079443691934877991e-01,-4.247139219312934810e-01,2.242346987063829900e-01,-1.290105816486407209e+00,1.964121840501017013e+00,-6.090596539083205085e-01,-7.078808924913749558e-03,2.393787151854083195e+00
1.327220520459362341e+00,1.070574368663740339e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512466537021304069e-01,-1.234580975129728475e-01,-4.487956841615485526e-02,-9.813737246168850736e-02,-6.238316700686059590e-01,-6.024713157747801917e-01,-7.815036131677903786e-01,-4.516993749320352691e-01,7.048357707934659322e-01,-1.615825993805648064e+00,2.014609737291801483e+00,-6.321889653961907385e-01,9.760035242922446286e-02,2.038755933962959954e+00
